Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
43.46604,TraderOne,Tick,261,268,-7,7,147500,147200,5141,-8341,-9741,OK
43.705741,TraderOne,Tick,261,268,-7,7,147500,147400,5141,-8341,-9041,OK
43.958416,TraderOne,Tick,261,268,-7,7,147500,147400,5141,-8341,-9041,OK
44.21593,TraderOne,Tick,261,268,-7,7,147500,147400,5141,-8341,-9041,OK
44.531334,TraderOne,Tick,261,268,-7,7,147500,147400,5141,-8341,-9041,OK
44.740206,TraderOne,Tick,261,268,-7,7,147500,147400,5141,-8341,-9041,OK
44.987612,TraderOne,Tick,261,268,-7,7,147700,147400,5141,-8341,-9741,OK
45.231094,TraderOne,Tick,261,268,-7,7,147700,147400,5141,-8341,-9741,OK
45.547615,TraderOne,Tick,261,268,-7,7,147700,147500,5141,-8341,-9741,OK
45.790862,TraderOne,Tick,261,278,-17,17,147400,147500,5436,-8636,-6936,OK
46.025685,TraderOne,Tick,261,278,-17,17,147400,147500,5436,-8636,-6936,OK
46.274589,TraderOne,Tick,261,278,-17,17,147400,147500,5436,-8636,-6936,OK
46.547257,TraderOne,Tick,261,278,-17,17,147400,147500,5436,-8636,-6936,OK
46.728258,TraderOne,Tick,261,278,-17,17,147400,147500,5436,-8636,-6936,OK
46.96992,TraderOne,Tick,261,278,-17,17,147400,147500,5436,-8636,-6936,OK
47.230241,TraderOne,Tick,261,278,-17,17,147400,147500,5436,-8636,-6936,OK
47.519298,TraderOne,Tick,261,278,-17,17,147400,147500,5436,-8636,-6936,OK
47.752609,TraderOne,Tick,261,288,-27,27,147700,147500,5288,-7488,-12888,OK
48.002996,TraderOne,Tick,261,288,-27,27,147700,147500,5288,-7488,-12888,OK
48.249094,TraderOne,Tick,261,288,-27,27,147700,147500,5288,-7488,-12888,OK
48.496818,TraderOne,Tick,264,288,-24,24,147400,147500,5244,-8644,-6244,OK
48.755853,TraderOne,Tick,264,288,-24,24,147400,147500,5244,-8644,-6244,OK
49.014249,TraderOne,Tick,264,288,-24,24,147400,147500,5244,-8644,-6244,OK
49.243918,TraderOne,Tick,264,288,-24,24,147400,147500,5244,-8644,-6244,OK
49.479918,TraderOne,Tick,274,288,-14,14,147700,147500,5539,-11939,-14739,OK
49.724879,TraderOne,Tick,274,288,-14,14,147700,147500,5539,-11939,-14739,OK
49.984032,TraderOne,Tick,274,288,-14,14,147700,147500,5539,-11939,-14739,OK
50.268822,TraderOne,Tick,274,288,-14,14,147700,147500,5539,-11939,-14739,OK
50.529714,TraderOne,Tick,274,288,-14,14,147700,147500,5539,-11939,-14739,OK
50.768377,TraderOne,Tick,274,288,-14,14,147700,147500,5539,-11939,-14739,OK
51.026268,TraderOne,Tick,274,288,-14,14,147700,147500,5539,-11939,-14739,OK
51.201287,TraderOne,Tick,274,288,-14,14,147700,147500,5539,-11939,-14739,OK
51.497644,TraderOne,Tick,274,288,-14,14,147700,147500,5539,-11939,-14739,OK
51.736582,TraderOne,Tick,274,288,-14,14,147700,147500,5539,-11939,-14739,OK
51.975823,TraderOne,Tick,274,288,-14,14,147700,147300,5539,-11939,-14739,OK
52.256784,TraderOne,Tick,274,288,-14,14,147700,147300,5539,-11939,-14739,OK
52.483538,TraderOne,Tick,274,288,-14,14,147700,147300,5539,-11939,-14739,OK
52.784512,TraderOne,Tick,274,288,-14,14,147700,147300,5539,-11939,-14739,OK
52.969987,TraderOne,Tick,274,288,-14,14,147700,147300,5539,-11939,-14739,OK
53.28242,TraderOne,Tick,274,288,-14,14,147700,147300,5539,-11939,-14739,OK
53.539796,TraderOne,Tick,274,288,-14,14,147700,147300,5539,-11939,-14739,OK
53.784304,TraderOne,Tick,274,288,-14,14,147700,147300,5539,-11939,-14739,OK
54.016456,TraderOne,Tick,274,288,-14,14,147700,147300,5539,-11939,-14739,OK
54.222488,TraderOne,Tick,274,288,-14,14,147800,147300,5539,-11939,-14739,OK
54.456182,TraderOne,Tick,274,288,-14,14,147800,147200,5539,-11939,-14739,OK
54.770872,TraderOne,Tick,274,288,-14,14,147800,147200,5539,-11939,-14739,OK
55.009635,TraderOne,Tick,274,288,-14,14,147800,147200,5539,-11939,-14739,OK
55.215399,TraderOne,Tick,274,288,-14,14,147800,147300,5539,-11939,-14739,OK
55.478285,TraderOne,Tick,274,288,-14,14,147300,147000,5539,-11939,-14739,OK
55.745761,TraderOne,Tick,274,298,-24,24,147100,146900,5834,-10234,-15034,OK
56.031177,TraderOne,Tick,274,298,-24,24,147100,147100,5834,-10234,-10234,OK
56.224594,TraderOne,Tick,274,298,-24,24,147100,147100,5834,-10234,-10234,OK
56.522079,TraderOne,Tick,274,298,-24,24,147100,147100,5834,-10234,-10234,OK
56.74629,TraderOne,Tick,274,298,-24,24,147100,147100,5834,-10234,-10234,OK
56.987741,TraderOne,Tick,274,298,-24,24,147100,147100,5834,-10234,-10234,OK
57.289772,TraderOne,Tick,274,298,-24,24,147100,147100,5834,-10234,-10234,OK
57.502531,TraderOne,Tick,274,298,-24,24,147100,146800,5834,-10234,-15034,OK
57.704439,TraderOne,Tick,274,308,-34,34,147000,146700,6128,-6828,-13628,OK
57.953042,TraderOne,Tick,274,308,-34,34,147000,146600,6128,-6828,-13628,OK
58.211848,TraderOne,Tick,274,308,-34,34,147000,146600,6128,-6828,-13628,OK
58.549372,TraderOne,Tick,274,308,-34,34,147000,146700,6128,-6828,-13628,OK
58.717132,TraderOne,Tick,274,308,-34,34,147000,146700,6128,-6828,-13628,OK
58.966492,TraderOne,Tick,274,308,-34,34,147000,146700,6128,-6828,-13628,OK
59.241714,TraderOne,Tick,274,308,-34,34,147000,146700,6128,-6828,-13628,OK
59.546039,TraderOne,Tick,274,318,-44,44,147000,146500,6422,-3122,-11922,OK
59.761927,TraderOne,Tick,274,318,-44,44,147000,146500,6422,-3122,-11922,OK
59.9946,TraderOne,Tick,274,318,-44,44,147000,146500,6422,-3122,-11922,OK
60.231822,TraderOne,Tick,274,318,-44,44,147000,146700,6422,-3122,-11922,OK
60.511458,TraderOne,Tick,274,318,-44,44,147000,146700,6422,-3122,-11922,OK
60.736205,TraderOne,Tick,274,318,-44,44,147000,146600,6422,-3122,-11922,OK
60.976102,TraderOne,Tick,274,318,-44,44,147000,146500,6422,-3122,-11922,OK
61.263639,TraderOne,Tick,274,318,-44,44,147000,146500,6422,-3122,-11922,OK
61.549149,TraderOne,Tick,274,318,-44,44,147000,146500,6422,-3122,-11922,OK
61.714144,TraderOne,Tick,274,318,-44,44,147000,146500,6422,-3122,-11922,OK
61.965575,TraderOne,Tick,274,318,-44,44,147000,146500,6422,-3122,-11922,OK
62.246121,TraderOne,Tick,274,318,-44,44,147000,146500,6422,-3122,-11922,OK
62.506611,TraderOne,Tick,274,328,-54,54,146700,146300,6716,2584,-8216,OK
62.721107,TraderOne,Tick,284,328,-44,44,146800,146300,7010,-3710,-12510,OK
63.017718,TraderOne,Tick,294,328,-34,34,146800,146300,6863,-9563,-16363,OK
63.300038,TraderOne,Tick,294,328,-34,34,146800,146300,6863,-9563,-16363,OK
63.469812,TraderOne,Tick,294,328,-34,34,146800,146300,6863,-9563,-16363,OK
63.783111,TraderOne,Tick,294,328,-34,34,146800,146300,6863,-9563,-16363,OK
63.982148,TraderOne,Tick,294,328,-34,34,146800,146300,6863,-9563,-16363,OK
64.266739,TraderOne,Tick,304,328,-24,24,146700,146300,7157,-12857,-17657,OK
64.493318,TraderOne,Tick,304,328,-24,24,146700,146300,7157,-12857,-17657,OK
64.730726,TraderOne,Tick,304,328,-24,24,146700,146300,7157,-12857,-17657,OK
64.963765,TraderOne,Tick,304,328,-24,24,146700,146300,7157,-12857,-17657,OK
65.288422,TraderOne,Tick,304,328,-24,24,146700,146900,7157,-12857,-8057,OK
65.491308,TraderOne,Tick,304,328,-24,24,146700,146900,7157,-12857,-8057,OK
65.789844,TraderOne,Tick,304,328,-24,24,146700,146900,7157,-12857,-8057,OK
66.01901,TraderOne,Tick,314,328,-14,14,146600,146900,7010,-15710,-12910,OK
66.279532,TraderOne,Tick,314,328,-14,14,146600,146900,7010,-15710,-12910,OK
66.498631,TraderOne,Tick,314,338,-24,24,147300,146900,6863,-12563,-17363,OK
66.716581,TraderOne,Tick,314,338,-24,24,147300,146900,6863,-12563,-17363,OK
66.957553,TraderOne,Tick,324,338,-14,14,146500,146900,6716,-15416,-12616,OK
67.224734,TraderOne,Tick,324,338,-14,14,146500,146900,6716,-15416,-12616,OK
67.46531,TraderOne,Tick,324,338,-14,14,146500,146900,6716,-15416,-12616,OK
67.769745,TraderOne,Tick,334,338,-4,4,146900,146900,7010,-17710,-17710,OK
67.997062,TraderOne,Tick,334,338,-4,4,146900,146900,7010,-17710,-17710,OK
68.214442,TraderOne,Tick,334,348,-14,14,146900,146900,6863,-17563,-17563,OK
68.467112,TraderOne,Tick,344,358,-14,14,146500,146900,7010,-16710,-13910,OK
68.751841,TraderOne,Tick,344,358,-14,14,146500,147200,7010,-16710,-13910,OK
69.039214,TraderOne,Tick,344,358,-14,14,146500,147200,7010,-16710,-13910,OK
69.276621,TraderOne,Tick,344,368,-24,24,147500,147200,6863,-14563,-19363,OK
69.480435,TraderOne,Tick,344,368,-24,24,147500,147200,6863,-14563,-19363,OK
69.73816,TraderOne,Tick,344,368,-24,24,147500,147300,6863,-14563,-19363,OK
70.021598,TraderOne,Tick,344,368,-24,24,147500,147300,6863,-14563,-19363,OK
70.248024,TraderOne,Tick,344,368,-24,24,147500,147300,6863,-14563,-19363,OK
70.475727,TraderOne,Tick,344,368,-24,24,147500,147300,6863,-14563,-19363,OK
70.762047,TraderOne,Tick,354,368,-14,14,146500,147300,6716,-17416,-14616,OK
71.020622,TraderOne,Tick,354,368,-14,14,146500,147300,6716,-17416,-14616,OK
71.20954,TraderOne,Tick,354,368,-14,14,146500,147300,6716,-17416,-14616,OK
71.526829,TraderOne,Tick,354,368,-14,14,146500,147300,6716,-17416,-14616,OK
71.752572,TraderOne,Tick,354,368,-14,14,146500,147300,6716,-17416,-14616,OK
71.960981,TraderOne,Tick,354,368,-14,14,146500,147300,6716,-17416,-14616,OK
72.246464,TraderOne,Tick,354,368,-14,14,146500,147300,6716,-17416,-14616,OK
72.521469,TraderOne,Tick,354,368,-14,14,147500,147300,6716,-17416,-20216,OK
72.758827,TraderOne,Tick,354,368,-14,14,147500,147300,6716,-17416,-20216,OK
72.958496,TraderOne,Tick,354,368,-14,14,147600,147300,6716,-17416,-20216,OK
73.293414,TraderOne,Tick,354,368,-14,14,147600,147300,6716,-17416,-20216,OK
73.543358,TraderOne,Tick,354,368,-14,14,147600,147200,6716,-17416,-20216,OK
73.784835,TraderOne,Tick,354,368,-14,14,147600,147200,6716,-17416,-20216,OK
73.95252,TraderOne,Tick,354,368,-14,14,147600,147200,6716,-17416,-20216,OK
74.245007,TraderOne,Tick,354,368,-14,14,147600,147200,6716,-17416,-20216,OK
74.472227,TraderOne,Tick,354,368,-14,14,147600,147200,6716,-17416,-20216,OK
74.712833,TraderOne,Tick,354,368,-14,14,147600,147200,6716,-17416,-20216,OK
74.951632,TraderOne,Tick,354,368,-14,14,147600,147200,6716,-17416,-20216,OK
75.251133,TraderOne,Tick,354,368,-14,14,147600,147400,6716,-17416,-20216,OK
75.456017,TraderOne,Tick,354,368,-14,14,147600,147400,6716,-17416,-20216,OK
75.715877,TraderOne,Tick,354,368,-14,14,147600,147400,6716,-17416,-20216,OK
75.99957,TraderOne,Tick,354,368,-14,14,147600,147400,6716,-17416,-20216,OK
76.242355,TraderOne,Tick,354,368,-14,14,147600,147400,6716,-17416,-20216,OK
76.499637,TraderOne,Tick,354,368,-14,14,147600,147500,6716,-17416,-18816,OK
76.794486,TraderOne,Tick,364,368,-4,4,147600,147600,7011,-18711,-18711,OK
77.01247,TraderOne,Tick,364,368,-4,4,147600,147600,7011,-18711,-18711,OK
77.242227,TraderOne,Tick,364,378,-14,14,147500,147600,7306,-18006,-16606,OK
77.53437,TraderOne,Tick,364,378,-14,14,147500,147600,7306,-18006,-16606,OK
77.749023,TraderOne,Tick,374,378,-4,4,147400,147600,7159,-19859,-19059,OK
77.988444,TraderOne,Tick,374,378,-4,4,147400,147600,7159,-19859,-19059,OK
78.272669,TraderOne,Tick,374,378,-4,4,147400,147600,7159,-19859,-19059,OK
78.475943,TraderOne,Tick,376,378,-2,2,147400,147600,7218,-20118,-19718,OK
78.708457,TraderOne,Tick,376,378,-2,2,147400,147600,7218,-20118,-19718,OK
78.975773,TraderOne,Tick,376,378,-2,2,147400,147600,7218,-20118,-19718,OK
79.24492,TraderOne,Tick,386,378,8,-8,147600,147600,7513,-20413,-20413,OK
79.465205,TraderOne,Tick,386,378,8,-8,147600,147600,7513,-20413,-20413,OK
79.752378,TraderOne,Tick,396,378,18,-18,147600,148500,7808,-18708,-22308,OK
